,X1,X2,label
0,0.29573992987509556,0.08496544252676669,0.0
1,0.07151613886816338,0.2818963206129926,0.0
2,0.16799172229376252,0.24282944313325205,0.0
3,0.007918874456447733,0.4817555290143672,0.0
4,0.10015572132328276,0.4475924587996932,0.0
5,0.18501608173516504,0.15357164129912854,0.0
6,0.18285400726984608,0.0453120933716612,0.0
7,0.2645465296888224,0.4720160066169152,0.0
8,0.41069375420180504,0.4171074035159019,0.0
9,0.3455022187554497,0.26292815777976,0.0
10,0.21182132959659383,0.03305562211926594,0.0
11,0.22471318968502496,0.365745173039871,0.0
12,0.4247097020101043,0.40682373692409973,0.0
13,0.005688506515222902,0.24433535295819386,0.0
14,0.4090366044401076,0.16767539398672165,0.0
15,0.36605987513595967,0.0033418336540331772,0.0
16,0.1415552924168743,0.3944401787039128,0.0
17,0.4643181483848523,0.17236227581722324,0.0
18,0.2790589011662431,0.23381483932998293,0.0
19,0.4184774972049196,0.3010275856964107,0.0
20,0.33004860584728296,0.4145873411768155,0.0
21,0.47705073083354554,0.34299960064968726,0.0
22,0.09675466333273397,0.13190065294589348,0.0
23,0.4326587698603516,0.23303917596508172,0.0
24,0.0684472652828359,0.20300990457131662,0.0
25,0.2784886934395191,0.3896372131244329,0.0
26,0.3434936259779943,0.12736982950402825,0.0
27,0.2969235905386264,0.24043109150090192,0.0
28,0.3071094748252174,0.018647598659685904,0.0
29,0.3409152048518673,0.28542349213852497,0.0
30,0.22382698995748546,0.480126947250958,0.0
31,0.13357686831336607,0.36432337417265953,0.0
32,0.14813995485991432,0.2506364723520482,0.0
33,0.19275389492850126,0.01130700843328969,0.0
34,0.027898454891073232,0.45185264149938503,0.0
35,0.14731126629281527,0.44435276705288324,0.0
36,0.1590211783294354,0.4714152317108882,0.0
37,0.0682167029327968,0.10970647616638274,0.0
38,0.344655312547281,0.2823098829745443,0.0
39,0.37060282933677063,0.4593162385919488,0.0
40,0.02247980913786002,0.4384423718235753,0.0
41,0.15524714016959662,0.20939800276514864,0.0
42,0.05193518914180323,0.34700928975799405,0.0
43,0.2617571047370167,0.4749041241819097,0.0
44,0.40675084462652306,0.4000819492701416,0.0
45,0.26325896274994676,0.10786637089524054,0.0
46,0.05857422088556147,0.39589449124637927,0.0
47,0.09368728612575233,0.2441334951970332,0.0
48,0.4416881207933135,0.29800712014446135,0.0
49,0.36893524070701883,0.27756924616879763,0.0
50,0.21288299176102504,0.3234894856195207,0.0
51,0.3361808581463472,0.36027277314075423,0.0
52,0.3450305997333511,0.39624596633643216,0.0
53,0.2529701120316969,0.338655778048182,0.0
54,0.04959840504441304,0.37395927303858606,0.0
55,0.4030558175549875,0.07822510813104572,0.0
56,0.07245440301249523,0.24847164326719834,0.0
57,0.0065597497359138335,0.007309102203111706,0.0
58,0.23528355698259118,0.18421099141524166,0.0
59,0.08894508167622428,0.08943889528205456,0.0
60,0.3934335715662588,0.2965182326590201,0.0
61,0.05836037578413056,0.30558476134103335,0.0
62,0.39319395218586006,0.17984386429649907,0.0
63,0.015908968638142063,0.03850301423407293,0.0
64,0.3218991488133664,0.19444125196034528,0.0
65,0.4451572129323543,0.4610536486547198,0.0
66,0.07126649958729553,0.20743285127545774,0.0
67,0.4672030746616259,0.0852425286664849,0.0
68,0.17877662266249933,0.4965516767348678,0.0
69,0.3957909710101766,0.017752343481136412,0.0
70,0.23931327355029425,0.16179002141421128,0.0
71,0.1257223250291849,0.28497758068433326,0.0
72,0.37616501132847957,0.20268440535638071,0.0
73,0.3605477557212842,0.13797437627487513,0.0
74,0.2045238450751461,0.4303016302218755,0.0
75,0.28239189048286134,0.23305681563182762,0.0
76,0.01716781216015817,0.04853745589685754,0.0
77,0.21445389810901527,0.08358449807514734,0.0
78,0.22801961492748585,0.1334498958297849,0.0
79,0.04770823636553145,0.19137597163376718,0.0
80,0.21614691542380587,0.23930654467547768,0.0
81,0.04166031810112658,0.44270574665583434,0.0
82,0.34389142853623733,0.4925910427661334,0.0
83,0.08612674788445851,0.08122713962891015,0.0
84,0.15540284592081793,0.08552522746965335,0.0
85,0.25546289312721265,0.21360443972886012,0.0
86,0.3526544909033305,0.2950517615727824,0.0
87,0.455837715219737,0.10417288741378095,0.0
88,0.2779238067522076,0.346879697514322,0.0
89,0.19526583926544483,0.3071998639126666,0.0
90,0.149915161816146,0.46503877671838,0.0
91,0.3277878012645114,0.3563031180173721,0.0
92,0.3767159927398069,0.2646772915738353,0.0
93,0.2828655139872194,0.0880121431231819,0.0
94,0.39611774314655296,0.48355461008069994,0.0
95,0.2661379816365253,0.2916766337430972,0.0
96,0.23577437871816653,0.44622329569941216,0.0
97,0.2972081228534274,0.4239178584244651,0.0
98,0.2043177942080039,0.0017070536786072399,0.0
